t{"studentId":848, "demographics":{"countryCode":"IN", "enrolledMonth":8, "enrolledYear":2016, "ageAtEnrollment":64, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":13, "lastActiveMonth":11, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":10, "lastActiveMonth":11, "lastActiveYear":2017}]},
p{"studentId":849, "demographics":{"countryCode":"CN", "enrolledMonth":1, "enrolledYear":2016, "ageAtEnrollment":72, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":1, "enrollmentYear":2016, "lastLecture":7, "lastActiveMonth":12, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":1, "enrollmentYear":2016, "lastLecture":1, "lastActiveMonth":6, "lastActiveYear":2018}]},
r{"studentId":850, "demographics":{"countryCode":"GB", "enrolledMonth":4, "enrolledYear":2020, "ageAtEnrollment":79, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":4, "enrollmentYear":2020, "lastLecture":9, "lastActiveMonth":11, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":4, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":12, "lastActiveYear":2021}]},
q{"studentId":851, "demographics":{"countryCode":"AU", "enrolledMonth":1, "enrolledYear":2018, "ageAtEnrollment":18, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":1, "enrollmentYear":2018, "lastLecture":3, "lastActiveMonth":7, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":1, "enrollmentYear":2018, "lastLecture":12, "lastActiveMonth":5, "lastActiveYear":2018}]},
v{"studentId":852, "demographics":{"countryCode":"AU", "enrolledMonth":11, "enrolledYear":2017, "ageAtEnrollment":19, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":11, "enrollmentYear":2017, "lastLecture":12, "lastActiveMonth":1, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":11, "enrollmentYear":2017, "lastLecture":13, "lastActiveMonth":4, "lastActiveYear":2020}]},
r{"studentId":853, "demographics":{"countryCode":"US", "enrolledMonth":11, "enrolledYear":2023, "ageAtEnrollment":79, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":11, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":11, "enrollmentYear":2023, "lastLecture":8, "lastActiveMonth":2, "lastActiveYear":2023}]},
q{"studentId":854, "demographics":{"countryCode":"GB", "enrolledMonth":6, "enrolledYear":2018, "ageAtEnrollment":41, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":6, "enrollmentYear":2018, "lastLecture":13, "lastActiveMonth":4, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":6, "enrollmentYear":2018, "lastLecture":7, "lastActiveMonth":3, "lastActiveYear":2020}]},
p{"studentId":855, "demographics":{"countryCode":"CN", "enrolledMonth":5, "enrolledYear":2016, "ageAtEnrollment":24, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":10, "lastActiveMonth":1, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":8, "lastActiveMonth":2, "lastActiveYear":2018}]},
r{"studentId":856, "demographics":{"countryCode":"AU", "enrolledMonth":11, "enrolledYear":2023, "ageAtEnrollment":24, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":11, "enrollmentYear":2023, "lastLecture":8, "lastActiveMonth":3, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":11, "enrollmentYear":2023, "lastLecture":4, "lastActiveMonth":7, "lastActiveYear":2023}]},
o{"studentId":857, "demographics":{"countryCode":"CN", "enrolledMonth":3, "enrolledYear":2021, "ageAtEnrollment":67, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":3, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":3, "enrollmentYear":2021, "lastLecture":9, "lastActiveMonth":3, "lastActiveYear":2021}]},
q{"studentId":858, "demographics":{"countryCode":"US", "enrolledMonth":12, "enrolledYear":2023, "ageAtEnrollment":50, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":12, "enrollmentYear":2023, "lastLecture":2, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":12, "enrollmentYear":2023, "lastLecture":3, "lastActiveMonth":4, "lastActiveYear":2023}]},
t{"studentId":859, "demographics":{"countryCode":"CN", "enrolledMonth":11, "enrolledYear":2015, "ageAtEnrollment":29, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":6, "lastActiveMonth":11, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":13, "lastActiveMonth":5, "lastActiveYear":2022}]},
p{"studentId":860, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2023, "ageAtEnrollment":21, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":9, "enrollmentYear":2023, "lastLecture":4, "lastActiveMonth":1, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":9, "enrollmentYear":2023, "lastLecture":11, "lastActiveMonth":5, "lastActiveYear":2023}]},
r{"studentId":861, "demographics":{"countryCode":"IN", "enrolledMonth":11, "enrolledYear":2023, "ageAtEnrollment":63, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":11, "enrollmentYear":2023, "lastLecture":2, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":11, "enrollmentYear":2023, "lastLecture":9, "lastActiveMonth":1, "lastActiveYear":2023}]},
p{"studentId":862, "demographics":{"countryCode":"GB", "enrolledMonth":5, "enrolledYear":2016, "ageAtEnrollment":63, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":4, "lastActiveMonth":6, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":12, "lastActiveMonth":4, "lastActiveYear":2020}]},
p{"studentId":863, "demographics":{"countryCode":"CN", "enrolledMonth":5, "enrolledYear":2021, "ageAtEnrollment":29, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":6, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2021, "lastLecture":5, "lastActiveMonth":11, "lastActiveYear":2022}]},
n{"studentId":864, "demographics":{"countryCode":"US", "enrolledMonth":9, "enrolledYear":2018, "ageAtEnrollment":88, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":9, "enrollmentYear":2018, "lastLecture":5, "lastActiveMonth":1, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":9, "enrollmentYear":2018, "lastLecture":9, "lastActiveMonth":6, "lastActiveYear":2020}]},
r{"studentId":865, "demographics":{"countryCode":"US", "enrolledMonth":8, "enrolledYear":2020, "ageAtEnrollment":52, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":8, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":5, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":8, "enrollmentYear":2020, "lastLecture":7, "lastActiveMonth":11, "lastActiveYear":2023}]},
n{"studentId":866, "demographics":{"countryCode":"CN", "enrolledMonth":2, "enrolledYear":2019, "ageAtEnrollment":80, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":2, "enrollmentYear":2019, "lastLecture":4, "lastActiveMonth":6, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":2, "enrollmentYear":2019, "lastLecture":9, "lastActiveMonth":6, "lastActiveYear":2023}]},
q{"studentId":867, "demographics":{"countryCode":"CN", "enrolledMonth":9, "enrolledYear":2017, "ageAtEnrollment":59, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":13, "lastActiveMonth":10, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":6, "lastActiveMonth":3, "lastActiveYear":2020}]},
q{"studentId":868, "demographics":{"countryCode":"IN", "enrolledMonth":6, "enrolledYear":2022, "ageAtEnrollment":60, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":6, "enrollmentYear":2022, "lastLecture":6, "lastActiveMonth":5, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":6, "enrollmentYear":2022, "lastLecture":14, "lastActiveMonth":1, "lastActiveYear":2023}]},
t{"studentId":869, "demographics":{"countryCode":"IN", "enrolledMonth":11, "enrolledYear":2015, "ageAtEnrollment":47, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":5, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":11, "lastActiveMonth":1, "lastActiveYear":2023}]},
p{"studentId":870, "demographics":{"countryCode":"IN", "enrolledMonth":7, "enrolledYear":2017, "ageAtEnrollment":83, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":7, "enrollmentYear":2017, "lastLecture":4, "lastActiveMonth":10, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":7, "enrollmentYear":2017, "lastLecture":3, "lastActiveMonth":3, "lastActiveYear":2021}]},
n{"studentId":871, "demographics":{"countryCode":"US", "enrolledMonth":8, "enrolledYear":2022, "ageAtEnrollment":54, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":6, "lastActiveMonth":3, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":3, "lastActiveMonth":9, "lastActiveYear":2023}]},
o{"studentId":872, "demographics":{"countryCode":"IN", "enrolledMonth":5, "enrolledYear":2020, "ageAtEnrollment":64, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":5, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":1, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2020, "lastLecture":5, "lastActiveMonth":11, "lastActiveYear":2020}]},
r{"studentId":873, "demographics":{"countryCode":"IN", "enrolledMonth":11, "enrolledYear":2018, "ageAtEnrollment":38, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":11, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":3, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":11, "enrollmentYear":2018, "lastLecture":8, "lastActiveMonth":9, "lastActiveYear":2018}]},
t{"studentId":874, "demographics":{"countryCode":"AU", "enrolledMonth":3, "enrolledYear":2015, "ageAtEnrollment":47, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":3, "enrollmentYear":2015, "lastLecture":10, "lastActiveMonth":8, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":3, "enrollmentYear":2015, "lastLecture":14, "lastActiveMonth":11, "lastActiveYear":2018}]},
p{"studentId":875, "demographics":{"countryCode":"GB", "enrolledMonth":4, "enrolledYear":2018, "ageAtEnrollment":55, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":4, "enrollmentYear":2018, "lastLecture":4, "lastActiveMonth":10, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":4, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":5, "lastActiveYear":2022}]},
o{"studentId":876, "demographics":{"countryCode":"CN", "enrolledMonth":4, "enrolledYear":2022, "ageAtEnrollment":36, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":4, "enrollmentYear":2022, "lastLecture":7, "lastActiveMonth":11, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":4, "enrollmentYear":2022, "lastLecture":9, "lastActiveMonth":7, "lastActiveYear":2022}]},
p{"studentId":877, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2020, "ageAtEnrollment":48, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":4, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":4, "lastActiveMonth":1, "lastActiveYear":2020}]},
q{"studentId":878, "demographics":{"countryCode":"CN", "enrolledMonth":5, "enrolledYear":2020, "ageAtEnrollment":78, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":5, "enrollmentYear":2020, "lastLecture":12, "lastActiveMonth":9, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":10, "lastActiveYear":2022}]},
o{"studentId":879, "demographics":{"countryCode":"US", "enrolledMonth":4, "enrolledYear":2019, "ageAtEnrollment":46, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":4, "enrollmentYear":2019, "lastLecture":8, "lastActiveMonth":7, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":4, "enrollmentYear":2019, "lastLecture":4, "lastActiveMonth":9, "lastActiveYear":2020}]},
p{"studentId":880, "demographics":{"countryCode":"IN", "enrolledMonth":7, "enrolledYear":2015, "ageAtEnrollment":67, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":7, "enrollmentYear":2015, "lastLecture":4, "lastActiveMonth":7, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":7, "enrollmentYear":2015, "lastLecture":14, "lastActiveMonth":3, "lastActiveYear":2018}]},
r{"studentId":881, "demographics":{"countryCode":"GB", "enrolledMonth":3, "enrolledYear":2021, "ageAtEnrollment":57, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":3, "enrollmentYear":2021, "lastLecture":11, "lastActiveMonth":2, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":3, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":7, "lastActiveYear":2023}]},
r{"studentId":882, "demographics":{"countryCode":"IN", "enrolledMonth":5, "enrolledYear":2022, "ageAtEnrollment":55, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":5, "enrollmentYear":2022, "lastLecture":6, "lastActiveMonth":12, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":5, "enrollmentYear":2022, "lastLecture":13, "lastActiveMonth":6, "lastActiveYear":2022}]},
o{"studentId":883, "demographics":{"countryCode":"GB", "enrolledMonth":9, "enrolledYear":2020, "ageAtEnrollment":85, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":9, "enrollmentYear":2020, "lastLecture":4, "lastActiveMonth":9, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":9, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":9, "lastActiveYear":2023}]},
r{"studentId":884, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2017, "ageAtEnrollment":31, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":5, "lastActiveMonth":1, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":13, "lastActiveMonth":12, "lastActiveYear":2022}]},
o{"studentId":885, "demographics":{"countryCode":"AU", "enrolledMonth":1, "enrolledYear":2021, "ageAtEnrollment":36, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":1, "enrollmentYear":2021, "lastLecture":7, "lastActiveMonth":11, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":1, "enrollmentYear":2021, "lastLecture":3, "lastActiveMonth":9, "lastActiveYear":2021}]},
q{"studentId":886, "demographics":{"countryCode":"US", "enrolledMonth":8, "enrolledYear":2019, "ageAtEnrollment":52, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":8, "enrollmentYear":2019, "lastLecture":10, "lastActiveMonth":3, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":8, "enrollmentYear":2019, "lastLecture":3, "lastActiveMonth":5, "lastActiveYear":2020}]},
p{"studentId":887, "demographics":{"countryCode":"CN", "enrolledMonth":8, "enrolledYear":2016, "ageAtEnrollment":36, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":5, "lastActiveMonth":6, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":10, "lastActiveMonth":9, "lastActiveYear":2016}]},
r{"studentId":888, "demographics":{"countryCode":"AU", "enrolledMonth":6, "enrolledYear":2021, "ageAtEnrollment":73, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":6, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":6, "enrollmentYear":2021, "lastLecture":14, "lastActiveMonth":7, "lastActiveYear":2021}]},
r{"studentId":889, "demographics":{"countryCode":"CN", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":54, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":10, "lastActiveMonth":8, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":14, "lastActiveMonth":6, "lastActiveYear":2023}]},
t{"studentId":890, "demographics":{"countryCode":"GB", "enrolledMonth":10, "enrolledYear":2016, "ageAtEnrollment":37, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":10, "enrollmentYear":2016, "lastLecture":12, "lastActiveMonth":6, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":10, "enrollmentYear":2016, "lastLecture":4, "lastActiveMonth":2, "lastActiveYear":2022}]},
